ParamCode,ParamName
Ua,A相电压
Ub,B相电压
Uc,C相电压
UPA,相电压平均值
Uab,AB线电压
Ubc,BC线电压
Uca,CA线电压
ULA,线电压平均值
U,电压
UMax,最大电压
UMin,最下电压
U0,零序电压
U1,第1路输入电压
U2,第2路输入电压
U3,第3路输入电压
U4,第4路输入电压
U5,第5路输入电压
U6,第6路输入电压
U7,第7路输入电压
U8,第8路输入电压
U9,第9路输入电压
U10,第10路输入电压
U11,第11路输入电压
U12,第12路输入电压
U13,第13路输入电压
U14,第14路输入电压
U15,第15路输入电压
U16,第16路输入电压
Ia,A相电流
Ib,B相电流
Ic,C相电流
IPA,相电流平均值
Iab,AB线电流
Ibc,BC线电流
Ica,CA线电流
ILA,线电流平均值
I,电流
IMax,最大电流
IMin,最小电流
I0,零序电流
IN,中性线电流
I1,第1路输入电流
I2,第2路输入电流
I3,第3路输入电流
I4,第4路输入电流
I5,第5路输入电流
I6,第6路输入电流
I7,第7路输入电流
I8,第8路输入电流
I9,第9路输入电流
I10,第10路输入电流
I11,第11路输入电流
I12,第12路输入电流
I13,第13路输入电流
I14,第14路输入电流
I15,第15路输入电流
I16,第16路输入电流
Lg,剩余电流
Lg1,剩余电流1
Lg2,剩余电流2
Lg3,剩余电流3
Lg4,剩余电流4
Lg5,剩余电流5
Lg6,剩余电流6
Lg7,剩余电流7
Lg8,剩余电流8
Lg9,剩余电流9
Lg10,剩余电流10
Lg11,剩余电流11
Lg12,剩余电流12
Lg13,剩余电流13
Lg14,剩余电流14
Lg15,剩余电流15
Lg16,剩余电流16
Pa,A相有功功率
Pb,B相有功功率
Pc,C相有功功率
P,总有功功率
Qa,A相无功功率
Qb,B相无功功率
Qc,C相无功功率
Q,总无功功率
Sa,A相视在功率
Sb,B相视在功率
Sc,C相视在功率
S,总视在功率
PFa,A相功率因数
PFb,B相功率因数
PFc,C相功率因数
PF,总功率因数
P1,第1路输入功率
P2,第2路输入功率
P3,第3路输入功率
P4,第4路输入功率
P5,第5路输入功率
P6,第6路输入功率
P7,第7路输入功率
P8,第8路输入功率
P9,第9路输入功率
P10,第10路输入功率
P11,第11路输入功率
P12,第12路输入功率
P13,第13路输入功率
P14,第14路输入功率
P15,第15路输入功率
P16,第16路输入功率
Uub,电压不平衡
Uaub,A相电压不平衡率
Ubub,B相电压不平衡率
Ucub,C相电压不平衡率
Iub,电流不平衡
Iaub,A相电流不平衡率
Ibub,B相电流不平衡率
Icub,C相电流不平衡率
Fr,频率
PT,PT
CT,CT
